# rat_sw calibration data (tools/calib_analyze.py)
# captured: 2026-09-26 09:49:55
# test: turn 1
# period_ms=4 samples=170 capacity=320 result=OK build="Sep 25 2026 21:59:39"
# ticks_per_mm=9.05 cell_mm=180 turn_ticks=405 kv_l=1.04 kv_r=1.04 tau_ms=53.00 ks=25
# spd=600 fast=900 curve=480 accel=3000 turn=500 turn_accel=5000 kp=0.70 ki=8.00
# curve_r=70.0 curve_ramp=30.0 curve_angle=90.00 curve_len=140.0 curve_vmax=478
# curve_pre=4.5 curve_post=4.5 curve_pre_adj=0.0 curve_post_adj=0.0
# wall_detect_mm=140 front_ref_mm=94 front_emergency_mm=60 side_track_mm=130
# lane_mm=168 center_l=89.0 center_r=76.0
# front_square_offset_mm=-15 side_yaw_doubt_mm=10 side_close_doubt_mm=25 wall_samples=5 wall_votes=4
# ir_cal_fl="-0.00000002278f, 0.000132f, -0.2627f, 237.7f"
# ir_cal_fr="-0.00000003535f, 0.0001995f, -0.3834f, 317.6f"
# ir_cal_sl="-0.00000005219f, 0.0002629f, -0.4566f, 325.6f"
# ir_cal_sr="-0.00000003241f, 0.0001505f, -0.25f, 189.0f"
# end: result=OK samples=170
t_ms,enc_l,enc_r,pwm_l,pwm_r,raw_fl,raw_fr,raw_sl,raw_sr,ref_fwd,ref_rot
636,401,-401,0,0,37,36,444,229,0,9000
640,401,-401,0,0,38,82,444,226,0,9000
644,401,-401,0,0,38,82,443,228,0,9000
648,401,-401,0,0,37,81,442,146,0,9000
652,401,-401,0,0,37,82,457,134,0,9000
656,401,-401,0,0,39,70,459,134,0,9000
660,401,-401,0,0,38,70,457,134,0,9000
664,401,-401,0,0,37,68,456,154,0,9000
668,401,-401,0,0,39,68,419,157,0,9000
672,401,-401,0,0,39,82,421,157,0,9000
676,401,-401,0,0,39,82,420,155,0,9000
