# rat_sw calibration data (tools/calib_analyze.py)
# captured: 2026-09-26 10:01:22
# test: noise 1000
# period_ms=10 samples=100 capacity=320 result=OK build="Sep 25 2026 21:59:39"
# ticks_per_mm=9.05 cell_mm=180 turn_ticks=405 kv_l=1.04 kv_r=1.04 tau_ms=53.00 ks=25
# spd=600 fast=900 curve=480 accel=3000 turn=500 turn_accel=5000 kp=0.70 ki=8.00
# curve_r=70.0 curve_ramp=30.0 curve_angle=90.00 curve_len=140.0 curve_vmax=478
# curve_pre=4.5 curve_post=4.5 curve_pre_adj=0.0 curve_post_adj=0.0
# wall_detect_mm=140 front_ref_mm=94 front_emergency_mm=60 side_track_mm=130
# lane_mm=168 center_l=89.0 center_r=76.0
# front_square_offset_mm=-15 side_yaw_doubt_mm=10 side_close_doubt_mm=25 wall_samples=5 wall_votes=4
# ir_cal_fl="-0.00000002278f, 0.000132f, -0.2627f, 237.7f"
# ir_cal_fr="-0.00000003535f, 0.0001995f, -0.3834f, 317.6f"
# ir_cal_sl="-0.00000005219f, 0.0002629f, -0.4566f, 325.6f"
# ir_cal_sr="-0.00000003241f, 0.0001505f, -0.25f, 189.0f"
# end: result=OK samples=100
t_ms,enc_l,enc_r,pwm_l,pwm_r,raw_fl,raw_fr,raw_sl,raw_sr,ref_fwd,ref_rot
790,0,0,0,0,941,996,281,36,0,0
800,0,0,0,0,941,998,302,34,0,0
810,0,0,0,0,939,969,300,29,0,0
820,0,0,0,0,940,969,301,29,0,0
830,0,0,0,0,940,997,301,31,0,0
840,0,0,0,0,937,993,324,36,0,0
850,0,0,0,0,941,994,326,34,0,0
860,0,0,0,0,937,994,325,35,0,0
870,0,0,0,0,938,992,323,29,0,0
880,0,0,0,0,940,996,325,30,0,0
890,0,0,0,0,934,994,323,31,0,0
900,0,0,0,0,939,996,325,36,0,0
910,0,0,0,0,940,997,325,35,0,0
920,0,0,0,0,940,997,326,44,0,0
930,0,0,0,0,941,998,302,43,0,0
940,0,0,0,0,940,997,299,30,0,0
950,0,0,0,0,941,995,280,36,0,0
960,0,0,0,0,939,997,279,35,0,0
970,0,0,0,0,939,993,278,35,0,0
980,0,0,0,0,940,968,279,28,0,0
990,0,0,0,0,940,998,276,29,0,0
