# rat_sw calibration data (tools/calib_analyze.py)
# captured: 2026-09-25 17:57:05
# test: turn -1
# period_ms=4 samples=172 capacity=320 result=OK build="Sep 25 2026 17:39:34"
# ticks_per_mm=9.05 cell_mm=180 turn_ticks=405 kv_l=1.04 kv_r=1.04 tau_ms=53.00 ks=25
# spd=600 fast=700 curve=400 accel=3000 turn=500 turn_accel=5000 kp=0.70 ki=8.00
# curve_r=70.0 curve_ramp=30.0 curve_angle=90.00 curve_len=140.0 curve_vmax=478
# curve_pre=4.5 curve_post=4.5 curve_pre_adj=0.0 curve_post_adj=0.0
# wall_detect_mm=140 front_ref_mm=94 front_emergency_mm=60 side_track_mm=130 lane_mm=168 center_l=89.0 center_r=7@D INFO front_square_offset_mm=-15 side_yaw_doubt_mm=10 side_close_doubt_mm=25 wall_samples=5 wall_votes=4
# ir_cal_fl="-0.00000002278f, 0.000132f, -0.2627f, 237.7f"
# ir_cal_fr="-0.00000003535f, 0.0001995f, -0.3834f, 317.6f"
# ir_cal_sl="-0.00000005219f, 0.0002629f, -0.4566f, 325.6f"
# ir_cal_sr="-0.00000003241f, 0.0001505f, -0.25f, 189.0f"
# end: result=OK samples=172
t_ms,enc_l,enc_r,pwm_l,pwm_r,raw_fl,raw_fr,raw_sl,raw_sr,ref_fwd,ref_rot
0,0,0,-146,147,1010,1041,299,298,0,0
4,0,0,-189,190,1008,1041,297,298,0,-6
8,-1,1,-168,169,1010,1042,297,297,0,-20
12,-2,3,-182,154,1012,1043,299,299,0,-42
16,-4,4,-179,206,1011,1065,299,301,0,-72
20,-6,7,-181,153,1010,1064,297,297,0,-110
24,-8,8,-230,256,1010,1067,297,297,0,-156
28,-10,11,-238,210,1010,1069,275,299,0,-210
32,-12,13,-281,278,1011,1067,278,299,0,-272
36,-15,16,-264,262,1009,1065,273,297,0,-342
40,-19,20,-242,239,1010,1069,272,298,0,-420
44,-22,25,-296,235,1011,1067,299,347,0,-506
48,-26,29,-299,288,963,1064,297,348,0,-600
52,-31,34,-277,266,963,1067,298,345,0,-702
56,-36,39,-303,292,962,1064,296,345,0,-812
60,-41,45,-320,280,962,1069,297,450,0,-930
64,-47,51,-309,293,939,1069,298,450,0,-1056
68,-53,58,-323,278,940,1063,295,450,0,-1190
72,-59,64,-362,343,939,1065,296,449,0,-1332
76,-66,71,-342,322,938,1062,295,543,0,-1482
80,-74,79,-315,296,864,1087,298,544,0,-1640
84,-81,87,-378,329,865,1086,295,543,0,-1806
88,-89,95,-368,344,863,1082,294,542,0,-1980
92,-97,103,-395,372,864,1087,297,661,0,-2162
