# rat_sw calibration data (tools/calib_analyze.py)
# captured: 2026-09-26 20:20:00
# test: noise 1000
# period_ms=10 samples=100 capacity=320 result=OK build="Sep 26 2026 15:32:51"
# ticks_per_mm=9.05 cell_mm=180 turn_ticks=403 kv_l=1.04 kv_r=1.04 tau_ms=53.00 ks=25
# spd=600 fast=900 curve=300 accel=3000 turn=500 turn_accel=5000 kp=0.70 ki=8.00
# curve_r=70.0 curve_ramp=30.0 curve_angle=90.00 curve_slip=2.00 curve_len=140.0 curve_vmax=479
# curve_pre=4.5 curve_post=4.5 curve_pre_adj=0.0 curve_post_adj=0.0
# wall_detect_mm=140 front_ref_mm=94 front_emergency_mm=60 side_track_mm=130
# lane_mm=168 center_l=89.0 center_r=76.0
# front_square_offset_mm=-15 side_yaw_doubt_mm=10 side_close_doubt_mm=25 wall_samples=5 wall_votes=4
# ir_cal_fl="-0.00000002278f, 0.000132f, -0.2627f, 237.7f"
# ir_cal_fr="-0.00000003535f, 0.0001995f, -0.3834f, 317.6f"
# ir_cal_sl="-0.00000005219f, 0.0002629f, -0.4566f, 325.6f"
# ir_cal_sr="-0.00000003241f, 0.0001505f, -0.25f, 189.0f"
# end: result=OK samples=100
t_ms,enc_l,enc_r,pwm_l,pwm_r,raw_fl,raw_fr,raw_sl,raw_sr,ref_fwd,ref_rot
770,0,0,0,0,964,995,980,253,0,0
780,0,0,0,0,963,998,978,182,0,0
790,0,0,0,0,963,996,1002,180,0,0
800,0,0,0,0,964,996,1004,134,0,0
810,0,0,0,0,961,998,1002,134,0,0
820,0,0,0,0,963,997,1006,206,0,0
830,0,0,0,0,962,996,1000,205,0,0
840,0,0,0,0,960,967,1001,204,0,0
850,0,0,0,0,964,969,1001,206,0,0
860,0,0,0,0,965,996,1003,181,0,0
870,0,0,0,0,960,994,1003,181,0,0
880,0,0,0,0,962,995,1000,205,0,0
890,0,0,0,0,957,995,1002,204,0,0
900,0,0,0,0,962,991,1002,204,0,0
910,0,0,0,0,964,996,1003,205,0,0
920,0,0,0,0,964,999,1006,205,0,0
930,0,0,0,0,965,995,1005,206,0,0
940,0,0,0,0,963,997,1004,182,0,0
950,0,0,0,0,964,995,1004,183,0,0
960,0,0,0,0,965,997,1004,251,0,0
970,0,0,0,0,965,997,1004,250,0,0
980,0,0,0,0,965,997,1004,209,0,0
990,0,0,0,0,964,996,1002,135,0,0
