# rat_sw calibration data (tools/calib_analyze.py)
# captured: 2026-09-26 09:51:38
# test: noise 1000
# period_ms=10 samples=100 capacity=320 result=OK build="Sep 25 2026 21:59:39"
# ticks_per_mm=9.05 cell_mm=180 turn_ticks=405 kv_l=1.04 kv_r=1.04 tau_ms=53.00 ks=25
# spd=600 fast=900 curve=480 accel=3000 turn=500 turn_accel=5000 kp=0.70 ki=8.00
# curve_r=70.0 curve_ramp=30.0 curve_angle=90.00 curve_len=140.0 curve_vmax=478
# curve_pre=4.5 curve_post=4.5 curve_pre_adj=0.0 curve_post_adj=0.0
# wall_detect_mm=140 front_ref_mm=94 front_emergency_mm=60 side_track_mm=130
# lane_mm=168 center_l=89.0 center_r=76.0
# front_square_offset_mm=-15 side_yaw_doubt_mm=10 side_close_doubt_mm=25 wall_samples=5 wall_votes=4
# ir_cal_fl="-0.00000002278f, 0.000132f, -0.2627f, 237.7f"
# ir_cal_fr="-0.00000003535f, 0.0001995f, -0.3834f, 317.6f"
# ir_cal_sl="-0.00000005219f, 0.0002629f, -0.4566f, 325.6f"
# ir_cal_sr="-0.00000003241f, 0.0001505f, -0.25f, 189.0f"
# end: result=OK samples=100
t_ms,enc_l,enc_r,pwm_l,pwm_r,raw_fl,raw_fr,raw_sl,raw_sr,ref_fwd,ref_rot
0,0,0,0,0,961,943,932,681,0,0
10,0,0,0,0,985,945,929,685,0,0
20,0,0,0,0,986,943,930,682,0,0
30,0,0,0,0,960,943,931,682,0,0
40,0,0,0,0,985,945,929,684,0,0
50,0,0,0,0,981,942,927,683,0,0
60,0,0,0,0,985,943,930,682,0,0
70,0,0,0,0,962,942,929,685,0,0
80,0,0,0,0,962,943,930,684,0,0
90,0,0,0,0,986,945,931,684,0,0
100,0,0,0,0,982,942,927,682,0,0
110,0,0,0,0,985,945,930,684,0,0
120,0,0,0,0,962,946,929,684,0,0
130,0,0,0,0,964,946,929,681,0,0
140,0,0,0,0,962,945,908,685,0,0
150,0,0,0,0,965,947,908,683,0,0
160,0,0,0,0,964,948,909,682,0,0
170,0,0,0,0,987,970,905,682,0,0
180,0,0,0,0,985,968,910,685,0,0
190,0,0,0,0,961,968,910,684,0,0
200,0,0,0,0,963,967,909,685,0,0
210,0,0,0,0,961,944,908,682,0,0
220,0,0,0,0,965,969,907,682,0,0
230,0,0,0,0,963,968,906,682,0,0
240,0,0,0,0,962,947,906,682,0,0
250,0,0,0,0,963,943,907,685,0,0
260,0,0,0,0,958,942,908,683,0,0
270,0,0,0,0,960,945,931,683,0,0
280,0,0,0,0,962,942,930,684,0,0
290,0,0,0,0,962,945,929,682,0,0
300,0,0,0,0,964,946,930,683,0,0
310,0,0,0,0,962,946,928,683,0,0
320,0,0,0,0,961,944,931,685,0,0
330,0,0,0,0,963,943,931,684,0,0
340,0,0,0,0,961,942,930,682,0,0
350,0,0,0,0,986,970,933,687,0,0
360,0,0,0,0,963,967,929,683,0,0
370,0,0,0,0,964,946,932,683,0,0
380,0,0,0,0,988,945,930,684,0,0
390,0,0,0,0,987,943,931,684,0,0
400,0,0,0,0,986,945,933,684,0,0
410,0,0,0,0,962,944,930,685,0,0
420,0,0,0,0,963,945,929,685,0,0
430,0,0,0,0,990,946,931,681,0,0
440,0,0,0,0,988,947,930,683,0,0
450,0,0,0,0,988,949,931,685,0,0
460,0,0,0,0,962,945,930,684,0,0
470,0,0,0,0,960,943,930,684,0,0
480,0,0,0,0,961,945,930,683,0,0
