# rat_sw calibration data (tools/calib_analyze.py)
# captured: 2026-09-24 21:08:05
# test: noise 400
# period_ms=10 samples=40 capacity=320 result=OK build="Sep 24 2026 20:53:44"
# ticks_per_mm=9.05 cell_mm=180 turn_ticks=405 kv_l=1.04 kv_r=1.04 tau_ms=53.00 ks=25
# spd=400 fast=500 accel=3000 turn=500 turn_accel=5000 kp=0.70 ki=8.00
# wall_detect_mm=140 front_ref_mm=94 front_emergency_mm=60 side_track_mm=130 lane_mm=168 center_l=89.0 center_r=7@D INFO front_square_offset_mm=-15 side_yaw_doubt_mm=10 side_close_doubt_mm=25 wall_samples=5 wall_votes=4
# ir_cal_fl="-0.00000002278f, 0.000132f, -0.2627f, 237.7f"
# ir_cal_fr="-0.00000003535f, 0.0001995f, -0.3834f, 317.6f"
# ir_cal_sl="-0.00000005219f, 0.0002629f, -0.4566f, 325.6f"
# ir_cal_sr="-0.00000003241f, 0.0001505f, -0.25f, 189.0f"
# end: result=OK samples=40
t_ms,enc_l,enc_r,pwm_l,pwm_r,raw_fl,raw_fr,raw_sl,raw_sr,ref_fwd,ref_rot
0,0,0,0,0,941,945,885,728,0,0
10,0,0,0,0,942,922,886,731,0,0
20,0,0,0,0,944,926,887,710,0,0
30,0,0,0,0,940,945,908,707,0,0
40,0,0,0,0,938,943,906,707,0,0
50,0,0,0,0,940,944,907,729,0,0
60,0,0,0,0,940,944,906,727,0,0
70,0,0,0,0,938,943,907,705,0,0
80,0,0,0,0,939,945,906,728,0,0
90,0,0,0,0,940,944,905,728,0,0
100,0,0,0,0,938,942,905,706,0,0
110,0,0,0,0,938,945,908,729,0,0
120,0,0,0,0,938,942,905,729,0,0
130,0,0,0,0,936,943,908,707,0,0
140,0,0,0,0,938,941,904,704,0,0
150,0,0,0,0,939,943,905,705,0,0
160,0,0,0,0,938,946,885,727,0,0
170,0,0,0,0,940,945,883,730,0,0
180,0,0,0,0,939,946,883,706,0,0
190,0,0,0,0,938,944,883,706,0,0
200,0,0,0,0,941,943,908,706,0,0
210,0,0,0,0,937,943,906,706,0,0
220,0,0,0,0,942,945,908,707,0,0
230,0,0,0,0,940,943,907,706,0,0
240,0,0,0,0,939,943,907,731,0,0
250,0,0,0,0,936,944,906,727,0,0
260,0,0,0,0,939,921,906,704,0,0
270,0,0,0,0,940,945,908,728,0,0
280,0,0,0,0,938,943,883,726,0,0
290,0,0,0,0,941,947,908,708,0,0
300,0,0,0,0,942,945,907,706,0,0
310,0,0,0,0,939,944,905,726,0,0
320,0,0,0,0,941,946,885,730,0,0
330,0,0,0,0,937,940,881,727,0,0
340,0,0,0,0,937,943,908,705,0,0
350,0,0,0,0,939,944,906,729,0,0
360,0,0,0,0,939,943,907,728,0,0
370,0,0,0,0,938,923,907,707,0,0
380,0,0,0,0,940,932,907,706,0,0
390,0,0,0,0,939,943,908,705,0,0
