# rat_sw calibration data (tools/calib_analyze.py)
# captured: 2026-09-26 19:31:04
# test: run
# period_ms=16 samples=206 capacity=320 result=OK build="Sep 26 2026 15:32:51"
# ticks_per_mm=9.05 cell_mm=180 turn_ticks=403 kv_l=1.04 kv_r=1.04 tau_ms=53.00 ks=25
# spd=600 fast=900 curve=480 accel=3000 turn=500 turn_accel=5000 kp=0.70 ki=8.00
# curve_r=70.0 curve_ramp=30.0 curve_angle=90.00 curve_slip=0.00 curve_len=140.0 curve_vmax=479
# curve_pre=4.5 curve_post=4.5 curve_pre_adj=0.0 curve_post_adj=0.0
# wall_detect_mm=140 front_ref_mm=94 front_emergency_mm=60 side_track_mm=130
# lane_mm=168 center_l=89.0 center_r=76.0
# front_square_offset_mm=-15 side_yaw_doubt_mm=10 side_close_doubt_mm=25 wall_samples=5 wall_votes=4
# ir_cal_fl="-0.00000002278f, 0.000132f, -0.2627f, 237.7f"
# ir_cal_fr="-0.00000003535f, 0.0001995f, -0.3834f, 317.6f"
# ir_cal_sl="-0.00000005219f, 0.0002629f, -0.4566f, 325.6f"
# ir_cal_sr="-0.00000003241f, 0.0001505f, -0.25f, 189.0f"
# end: result=OK samples=206
t_ms,enc_l,enc_r,pwm_l,pwm_r,raw_fl,raw_fr,raw_sl,raw_sr,ref_fwd,ref_rot
3104,12752,12744,0,0,988,969,273,588,14090,-7
3120,12752,12744,0,0,987,970,251,587,14090,-7
3136,12752,12744,0,0,986,968,273,589,14090,-7
3152,12752,12744,0,0,985,967,274,588,14090,-7
3168,12752,12744,0,0,986,966,251,590,14090,-7
3184,12752,12744,0,0,987,966,252,589,14090,-7
3200,12752,12744,0,0,987,969,274,588,14090,-7
3216,12752,12744,0,0,987,969,321,589,14090,-7
3232,12752,12744,0,0,986,967,320,588,14090,-7
3248,12752,12744,0,0,985,968,320,587,14090,-7
3264,12752,12744,0,0,986,968,298,590,14090,-7
3280,12752,12744,0,0,987,969,251,590,14090,-7
